                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2807,                 30.483,                0.96135,                      0,                      0,                      0,                      0,                 3.8751,                 23.229,                0.92358,                0.00052,                0.00052,                0.00052
                      2,                  3.372,                 16.524,                0.94031,                 0.0005,                0.14851,                0.00033,                  8e-05,                 3.2412,                 15.715,                0.83188,              0.0010495,              0.0010495,              0.0010495
                      3,                 3.3249,                 12.603,                0.93755,                0.00092,                0.22772,                0.02441,                0.00461,                 3.4716,                 12.806,                0.82831,              0.0015683,              0.0015683,              0.0015683
                      4,                 3.0821,                 11.011,                0.89391,                0.02486,                0.04217,                0.00535,                0.00174,                 3.3013,                 17.767,                0.89246,              0.0019406,              0.0019406,              0.0019406
                      5,                 3.1115,                 8.8503,                0.89981,                0.57316,                0.36634,                0.31364,                0.08474,                 2.6471,                 7.3454,                0.83529,              0.0019208,              0.0019208,              0.0019208
                      6,                 3.2363,                 7.7813,                0.94022,                0.53017,                0.21234,                0.21267,                0.05216,                 2.8641,                 6.9674,                0.82739,               0.001901,               0.001901,               0.001901
                      7,                  3.109,                 6.0177,                0.88911,                 0.2744,                0.18812,                0.08326,                0.02319,                 2.9817,                 9.0294,                0.83821,              0.0018812,              0.0018812,              0.0018812
                      8,                 3.0354,                 5.0457,                 0.9007,                0.46259,                0.26424,                0.20716,                0.05246,                 2.9211,                 5.7394,                0.84858,              0.0018614,              0.0018614,              0.0018614
                      9,                 2.9256,                 4.7068,                0.88502,                0.43062,                0.33663,                0.24673,                0.06303,                 2.8142,                 4.2409,                0.84225,              0.0018416,              0.0018416,              0.0018416
                     10,                 2.7819,                 3.5663,                0.87551,                0.72975,                0.40594,                   0.43,                0.12596,                 2.5742,                 3.6991,                0.81524,              0.0018218,              0.0018218,              0.0018218
                     11,                  2.795,                 3.1747,                0.86696,                0.59458,                0.43564,                0.40099,                0.12733,                 2.5114,                 3.1995,                0.82756,               0.001802,               0.001802,               0.001802
                     12,                  2.777,                 3.0732,                 0.8691,                0.70473,                0.35644,                0.43021,                0.10594,                 2.7277,                 3.0457,                0.84063,              0.0017822,              0.0017822,              0.0017822
                     13,                 2.8752,                 2.7832,                0.88262,                0.73552,                0.39604,                0.41128,                0.12314,                 2.3158,                 2.7588,                0.83028,              0.0017624,              0.0017624,              0.0017624
                     14,                 2.8625,                 2.7734,                0.89476,                0.55683,                0.34653,                0.32967,                0.10685,                 2.6421,                 2.9127,                0.84387,              0.0017426,              0.0017426,              0.0017426
                     15,                 2.7676,                   2.42,                0.89467,                0.16904,                0.40594,                0.11056,                0.03268,                 2.4111,                 6.1392,                   0.82,              0.0017228,              0.0017228,              0.0017228
                     16,                 2.8877,                 2.3542,                0.88747,                0.54382,                0.43673,                0.36913,                0.10894,                 2.6738,                  2.287,                0.83126,               0.001703,               0.001703,               0.001703
                     17,                 2.7537,                 2.1362,                0.88047,                 0.5324,                0.30441,                0.26882,                0.07065,                 2.9389,                 2.3111,                 0.8539,              0.0016832,              0.0016832,              0.0016832
                     18,                 2.6303,                 2.0343,                0.86925,                0.70009,                0.48536,                0.47469,                0.14065,                 2.5059,                 2.0273,                0.81996,              0.0016634,              0.0016634,              0.0016634
                     19,                 2.6008,                   1.91,                0.87385,                0.67776,                0.47525,                0.48045,                0.14061,                 2.6126,                 2.0345,                 0.8128,              0.0016436,              0.0016436,              0.0016436
                     20,                 2.6384,                 1.8988,                0.86028,                0.71323,                0.44554,                0.48046,                0.14767,                 2.5804,                 2.0102,                0.82653,              0.0016238,              0.0016238,              0.0016238
                     21,                 2.7451,                 1.8309,                0.86918,                0.65062,                0.44554,                0.42914,                0.12732,                 2.6752,                 1.9039,                 0.8337,               0.001604,               0.001604,               0.001604
                     22,                 2.6818,                 1.8404,                0.85057,                0.71132,                0.36596,                0.46314,                0.13429,                  2.408,                 1.9935,                 0.7967,              0.0015842,              0.0015842,              0.0015842
                     23,                 2.7188,                 1.8621,                0.85087,                0.78722,                0.39604,                0.49776,                0.13117,                 2.6401,                 1.7703,                0.80957,              0.0015644,              0.0015644,              0.0015644
                     24,                 2.7149,                 1.6608,                0.86194,                 0.6938,                0.49356,                0.47873,                0.14202,                 2.7761,                 1.5665,                 0.8052,              0.0015446,              0.0015446,              0.0015446
                     25,                 2.6094,                 1.6637,                0.85127,                0.66429,                0.47525,                0.47913,                0.14402,                 2.1734,                 1.6532,                0.79782,              0.0015248,              0.0015248,              0.0015248
                     26,                 2.6213,                 1.6874,                0.84787,                0.72691,                0.43564,                0.47265,                0.15631,                 2.1383,                 1.6845,                0.79006,               0.001505,               0.001505,               0.001505
                     27,                  2.577,                 1.5327,                0.85987,                0.59217,                0.46008,                0.45064,                0.14718,                 2.4542,                 1.6989,                0.80095,              0.0014852,              0.0014852,              0.0014852
                     28,                   2.62,                 1.6818,                0.85516,                0.60139,                0.49296,                0.48635,                0.16243,                 2.4162,                 1.5884,                0.80707,              0.0014654,              0.0014654,              0.0014654
                     29,                 2.5654,                 1.5328,                0.85475,                0.55567,                0.54455,                0.53821,                0.15346,                   2.28,                 1.5428,                0.79164,              0.0014456,              0.0014456,              0.0014456
                     30,                 2.5333,                 1.4884,                0.84252,                0.49041,                0.52407,                0.36456,                0.11442,                  2.366,                 1.8262,                0.79098,              0.0014258,              0.0014258,              0.0014258
                     31,                 2.6133,                 1.6145,                0.85188,                0.56897,                0.42574,                0.47014,                0.18318,                 2.2891,                 1.8658,                0.78937,               0.001406,               0.001406,               0.001406
                     32,                 2.4163,                 1.4328,                0.84047,                0.70347,                0.46535,                0.54414,                 0.1722,                 2.5408,                 1.4947,                0.80715,              0.0013862,              0.0013862,              0.0013862
                     33,                 2.6003,                 1.4434,                 0.8484,                0.67571,                0.39604,                0.54595,                0.15405,                 2.4357,                 1.6943,                0.79993,              0.0013664,              0.0013664,              0.0013664
                     34,                 2.4861,                 1.3918,                0.85554,                0.59481,                0.47525,                0.43612,                0.14658,                 2.4256,                 1.5145,                0.79939,              0.0013466,              0.0013466,              0.0013466
                     35,                 2.4399,                  1.364,                0.84622,                 0.6081,                0.49165,                0.46488,                0.16714,                 2.1728,                 1.3443,                  0.788,              0.0013268,              0.0013268,              0.0013268
                     36,                 2.5585,                 1.4401,                 0.8528,                0.61815,                0.46535,                 0.4689,                0.16094,                 2.3747,                 1.4325,                0.79192,               0.001307,               0.001307,               0.001307
                     37,                 2.4867,                 1.4147,                0.84878,                0.64199,                0.50495,                0.50435,                0.18264,                 1.9931,                 1.3938,                0.79246,              0.0012872,              0.0012872,              0.0012872
                     38,                 2.5429,                 1.4605,                0.85737,                0.66841,                0.51895,                0.54539,                 0.1606,                 2.6842,                 1.3966,                0.80479,              0.0012674,              0.0012674,              0.0012674
                     39,                 2.4782,                 1.3731,                0.85003,                0.65544,                0.54455,                0.57925,                0.22092,                 2.1163,                 1.1799,                0.78419,              0.0012476,              0.0012476,              0.0012476
                     40,                 2.5855,                 1.3971,                0.83956,                0.64018,                0.44554,                0.49392,                0.20432,                  1.924,                 1.2242,                0.78137,              0.0012278,              0.0012278,              0.0012278
                     41,                 2.4966,                 1.3907,                0.84819,                0.71093,                0.58442,                0.60447,                0.22976,                 2.1802,                 1.1678,                0.79282,               0.001208,               0.001208,               0.001208
                     42,                 2.4786,                 1.3491,                 0.8532,                0.66752,                0.50495,                0.54453,                0.18238,                 2.1256,                 1.1828,                0.78239,              0.0011882,              0.0011882,              0.0011882
                     43,                 2.4774,                 1.2856,                0.84029,                0.69997,                0.41579,                0.53325,                 0.1905,                 2.1648,                 1.2847,                0.78943,              0.0011684,              0.0011684,              0.0011684
                     44,                  2.443,                 1.3348,                0.83795,                0.67928,                0.54455,                0.57483,                0.23335,                 2.1284,                 1.2312,                0.78298,              0.0011486,              0.0011486,              0.0011486
                     45,                 2.4271,                 1.2942,                0.83846,                0.53376,                 0.4534,                0.43859,                0.14338,                 2.4508,                 1.4036,                0.78471,              0.0011288,              0.0011288,              0.0011288
                     46,                 2.4208,                 1.3038,                0.82155,                0.66326,                0.48755,                0.57774,                 0.2265,                 2.0079,                 1.1822,                0.78409,               0.001109,               0.001109,               0.001109
                     47,                 2.4821,                 1.3395,                0.83959,                 0.7495,                0.56436,                0.63592,                0.22437,                 2.0815,                  1.135,                0.78532,              0.0010892,              0.0010892,              0.0010892
                     48,                 2.4428,                 1.2702,                0.84897,                0.68986,                0.48515,                0.59752,                0.19776,                 2.0822,                 1.2579,                0.78218,              0.0010694,              0.0010694,              0.0010694
                     49,                 2.3447,                 1.2428,                 0.8357,                0.64139,                0.47814,                0.55158,                0.21048,                 2.0137,                 1.2516,                 0.7897,              0.0010496,              0.0010496,              0.0010496
                     50,                 2.2461,                  1.162,                0.83288,                0.61697,                0.54455,                0.58168,                0.21657,                 2.2812,                  1.143,                0.79434,              0.0010298,              0.0010298,              0.0010298
                     51,                 2.2893,                 1.1568,                0.84258,                0.68976,                0.41827,                0.51455,                0.21944,                 2.0517,                 1.1538,                0.78662,                0.00101,                0.00101,                0.00101
                     52,                 2.3308,                 1.1597,                0.83768,                 0.6742,                0.42574,                0.54193,                0.19162,                 2.2726,                 1.1533,                0.78464,              0.0009902,              0.0009902,              0.0009902
                     53,                 2.2599,                 1.2239,                0.83149,                0.65035,                0.49505,                0.54688,                0.21907,                 2.0671,                 1.1097,                0.78753,              0.0009704,              0.0009704,              0.0009704
                     54,                 2.2462,                 1.1813,                0.83218,                0.75665,                0.43103,                0.55747,                0.23058,                 1.8918,                 1.1016,                0.78588,              0.0009506,              0.0009506,              0.0009506
                     55,                 2.2786,                 1.2916,                0.82579,                0.65459,                0.43159,                0.52499,                0.19031,                 2.1556,                 1.1024,                0.78385,              0.0009308,              0.0009308,              0.0009308
                     56,                 2.3906,                 1.2124,                0.84991,                0.62893,                0.48668,                0.57195,                0.23267,                 1.8613,                 1.0623,                0.78632,               0.000911,               0.000911,               0.000911
                     57,                 2.3339,                 1.2672,                0.83408,                0.65734,                0.45585,                0.55249,                 0.2153,                  1.917,                 1.1662,                0.78487,              0.0008912,              0.0008912,              0.0008912
                     58,                 2.2708,                 1.0709,                 0.8236,                0.63099,                0.58416,                0.63261,                0.23506,                 2.0547,                0.98309,                0.78607,              0.0008714,              0.0008714,              0.0008714
                     59,                 2.1522,                 1.0932,                0.83192,                0.69484,                0.48515,                0.59283,                 0.2338,                 2.1338,                0.98488,                0.78854,              0.0008516,              0.0008516,              0.0008516
                     60,                 2.2492,                 1.1446,                0.81713,                0.71301,                0.52475,                0.64723,                0.25547,                 2.0337,                 1.0071,                0.78907,              0.0008318,              0.0008318,              0.0008318
                     61,                  2.253,                 1.0876,                0.82761,                0.66273,                0.60312,                0.64949,                0.26587,                 2.0447,                0.96806,                0.78738,               0.000812,               0.000812,               0.000812
                     62,                 2.2113,                 1.0504,                0.82817,                0.57149,                0.55461,                0.57299,                0.22138,                 2.0911,                0.99597,                0.78415,              0.0007922,              0.0007922,              0.0007922
                     63,                 2.2374,                 1.0678,                0.82895,                0.66429,                0.58416,                0.62672,                0.25767,                 2.0762,                0.96843,                0.78704,              0.0007724,              0.0007724,              0.0007724
                     64,                 2.1903,                 1.0059,                0.84242,                0.69641,                0.52475,                0.60037,                 0.2521,                 2.2114,                 1.0138,                0.79395,              0.0007526,              0.0007526,              0.0007526
                     65,                 2.1654,                 1.0579,                 0.8287,                0.69712,                0.50139,                0.61217,                0.24533,                 2.0796,                 1.0679,                0.78467,              0.0007328,              0.0007328,              0.0007328
                     66,                 2.2805,                 1.0683,                 0.8233,                  0.706,                0.52475,                0.61632,                0.23458,                 2.0505,                 1.0606,                0.78665,               0.000713,               0.000713,               0.000713
                     67,                 2.2161,                 1.0407,                0.82679,                0.67297,                0.51485,                0.61294,                0.24295,                 1.9467,                 1.0356,                0.77683,              0.0006932,              0.0006932,              0.0006932
                     68,                 2.1041,                 1.0402,                0.80193,                0.76614,                0.54455,                0.63376,                0.26777,                 1.9897,                 1.0083,                0.78367,              0.0006734,              0.0006734,              0.0006734
                     69,                  2.237,                 1.1132,                0.81179,                0.73601,                0.53465,                0.63978,                0.23169,                 2.0748,                0.98938,                0.78831,              0.0006536,              0.0006536,              0.0006536
                     70,                 2.2605,                 1.0604,                0.83613,                0.74125,                0.51058,                0.62027,                0.23328,                 2.2069,                  1.037,                0.79044,              0.0006338,              0.0006338,              0.0006338
                     71,                  2.212,                 1.0295,                0.83099,                0.74438,                0.52475,                0.66076,                0.28294,                 2.0147,                 0.9735,                0.79328,               0.000614,               0.000614,               0.000614
                     72,                  2.241,                 1.0569,                0.81153,                0.74433,                0.50495,                0.64022,                0.26543,                 2.0599,                 1.0083,                0.78441,              0.0005942,              0.0005942,              0.0005942
                     73,                 2.2805,                  1.128,                 0.8094,                0.66848,                0.52475,                0.63247,                0.27482,                 1.8878,                 0.9088,                 0.7786,              0.0005744,              0.0005744,              0.0005744
                     74,                 2.1459,                0.99805,                0.82605,                0.65437,                0.54363,                0.62144,                0.27747,                 2.0015,                0.98244,                0.77868,              0.0005546,              0.0005546,              0.0005546
                     75,                 2.1189,                0.96988,                0.82241,                0.63671,                0.53796,                0.62743,                0.27177,                 1.8279,                0.98967,                0.77605,              0.0005348,              0.0005348,              0.0005348
                     76,                 2.1484,                 0.9855,                0.82276,                0.66132,                0.54455,                0.66541,                0.25768,                 1.9641,                0.95238,                0.77825,               0.000515,               0.000515,               0.000515
                     77,                 2.1349,                 1.0159,                0.83022,                0.86295,                0.46535,                0.63546,                0.24106,                  1.952,                0.97937,                0.78093,              0.0004952,              0.0004952,              0.0004952
                     78,                 2.0784,                0.94155,                0.83608,                0.79362,                 0.4569,                0.60963,                0.23927,                  1.926,                0.93958,                0.78248,              0.0004754,              0.0004754,              0.0004754
                     79,                 2.1427,                0.96193,                0.81952,                0.83856,                0.50495,                  0.641,                0.25376,                 1.9358,                0.95297,                0.77852,              0.0004556,              0.0004556,              0.0004556
                     80,                 2.0741,                0.98521,                0.80689,                0.75898,                0.46535,                0.60258,                0.26601,                 1.8457,                0.95999,                0.78049,              0.0004358,              0.0004358,              0.0004358
                     81,                 2.0722,                 1.0062,                0.82036,                0.69707,                0.59237,                0.66696,                0.28807,                 1.9689,                0.91178,                0.78156,               0.000416,               0.000416,               0.000416
                     82,                 2.0724,                0.94339,                0.82421,                0.75039,                0.48515,                0.60684,                0.22384,                 2.1143,                 1.0624,                0.78307,              0.0003962,              0.0003962,              0.0003962
                     83,                 2.0305,                0.96336,                0.81342,                0.73266,                0.51485,                0.67124,                0.28806,                  1.914,                0.89896,                0.77796,              0.0003764,              0.0003764,              0.0003764
                     84,                 2.0136,                0.92502,                0.79577,                0.70008,                0.50847,                0.63783,                0.27513,                 1.9393,                0.89146,                0.77704,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.9846,                0.88422,                0.82643,                0.80629,                0.48515,                0.63432,                 0.2841,                 1.8341,                0.84897,                 0.7784,              0.0003368,              0.0003368,              0.0003368
                     86,                  2.049,                0.94451,                0.80771,                0.79541,                0.49505,                0.64582,                0.27107,                 1.8508,                0.91033,                 0.7725,               0.000317,               0.000317,               0.000317
                     87,                 2.0213,                0.96517,                0.82387,                 0.8203,                0.49505,                0.64425,                0.27665,                 1.8623,                0.86679,                0.77319,              0.0002972,              0.0002972,              0.0002972
                     88,                 2.0463,                0.92097,                0.80608,                0.80082,                0.50495,                0.61917,                0.27489,                 1.8305,                0.85424,                0.77366,              0.0002774,              0.0002774,              0.0002774
                     89,                 2.0789,                 1.0329,                0.80803,                0.80649,                0.46535,                0.57993,                0.25077,                  1.864,                0.88405,                0.77593,              0.0002576,              0.0002576,              0.0002576
                     90,                 2.0035,                0.93346,                0.81316,                0.79075,                0.42574,                0.56363,                0.25248,                 1.8779,                0.86488,                0.77824,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.9365,                0.91593,                0.81193,                0.70062,                0.48661,                0.59047,                0.25314,                 1.9078,                0.89767,                 0.7775,               0.000218,               0.000218,               0.000218
                     92,                  2.073,                0.98688,                0.81993,                0.66993,                0.46535,                0.55771,                0.24217,                 1.9309,                0.92112,                0.78167,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.8886,                0.88919,                0.80583,                0.86957,                0.43564,                0.58003,                0.24741,                 1.9526,                0.90686,                0.78174,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.9531,                0.85953,                0.82586,                0.85987,                 0.4253,                0.58057,                0.24348,                 1.9905,                0.92375,                0.78207,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.8386,                 0.8457,                 0.8255,                0.84047,                0.41733,                0.58577,                0.24857,                 2.0115,                0.92218,                0.78214,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.8702,                0.85448,                0.82027,                0.86944,                0.46159,                0.62211,                0.27341,                 1.9122,                0.88372,                0.78277,               0.000119,               0.000119,               0.000119
                     97,                 1.8549,                0.80343,                0.81598,                0.86495,                0.44391,                0.61353,                0.27129,                 1.8798,                0.89759,                 0.7829,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.7546,                0.81049,                0.80526,                0.83216,                0.46535,                0.62866,                0.27763,                 1.8508,                0.88097,                0.78079,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.8435,                0.86795,                0.84436,                0.81593,                0.46535,                0.63343,                 0.2746,                 1.8602,                0.87825,                0.78094,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 1.8026,                0.77725,                0.81534,                0.80916,                0.46183,                0.62716,                0.27178,                 1.8588,                0.87737,                0.78209,               3.98e-05,               3.98e-05,               3.98e-05
